,match_ids_GB,Joys_Fujiwara_Ids,author_id,ssid,num_authors,num_genbank_references,reference_year_list,name,paper_cnt,orgs,paper_ids,Genbank_ids_2,Genbank_ids_3
1,AB015223,AB025228,4899390,bef96991a21d5263133ed0b8d9613326424589d3,7,1,2000,Tamaki  Fujiwara,11,{},03e90c76f3c96b6555fb8f2b31e0675b31caf8e5 37323c773060e43e660f75de903250c8885075f3 445a50b43c0e821b233cbaec350d486bce5ef403 56f6ebc67895aeae22c827c95c2b346283932c2c 5a2f0a123db924077014e66df4d398348d9559bf 5af8ff265d5f40c22454b78aa74499b17004719a a99a7a192f1cf558b8e6e8c3ec658f4fef942233 aaf9b44c8874ccb5216944dda58aecc849982f55 bef96991a21d5263133ed0b8d9613326424589d3 ea2201a5b0664f7486cabb8d6a4a85f7d28f29d6 ecb2769c617a3ee0e29f003fdd6bd7fe76094184,NA,NA
3,AB032920,AB015223 ,2070522336,3755205f016be93dddc6f735d83da38aaed6e59d,8,1,2000,T  Fujiwara,3,{},04156345b25608074da15b4e7bda3fbfc0a20703 3755205f016be93dddc6f735d83da38aaed6e59d 7327f9e1c5d868b8b2675b2fb8c9f33b9b712266,NA,NA
4,AB033823,AB024763,49525917,0c880fa812d50b1b862a436d9dc8552cd40886f4,6,1,2002,Tsutomu  Fujiwara,43,"{""Otsuka GEN Research Institute, Otsuka Pharmaceutical Co., Ltd., Tokushima, Japan."": 1, ""Otsuka GEN Research Institute, Otsuka Pharmaceutical Co. Ltd., 463-10 Kagasuno Kawauchi-cho, Tokushima, 771-0192, Japan. [email]"": 1}",021402e4c221a2b46ec417ab59e968d190336bbe 08794293f0daa644af6e299ff5173e9d167920e8 0c880fa812d50b1b862a436d9dc8552cd40886f4 190e2c24e191cdc673e20e8b91c7fad9f3c3507a 1a886a6d755f8958c2d7c43f3add5b8587c67908 1e8d77ad72c63be6faa3c40b2fb0b3995c2ab5a7 2623c6816b4c8cc7a5a07ef59cce1cb36be87a4a 2f876d661a9da29a8f3ac0fdf6d471ebd5c7c9ad 323b884965daf4e02fa3d1a4b41924db75a2e224 39c1e7864e4ec160aabfb57a742f4b824c63fa13 46900ac6acd0522925ef04dcd953275297cf8df4 4ecb760b043a39d0df2b70ec65f9f8a43fc51110 51632eb13711ae07b9addc1a337531ba4390e6fa 524e38b0e15bfcab6ddbb82e059322a7b824649d 63cfb9f55ba20bc9ec2026d0db0841aef5c355ac 6583ac82947fc06962f0e87240a301d34642ba39 65c243bfab3e2fe43cc8d13085b669b558bd06fb 6af1103d2fa3116dcad71742fb7e7bace9bfa005 6c05102cb3b8f4275a3ef4498f312889b3462750 73c363e6d857614489ed2538037ba58a99d5629d 7775829fc94788f1a1502d1a1862693c7fb3c519 8d927988ec94b28de527aba1bf493122fd689bd5 8fd55f3d263d37cf97748279cd70b0b9d3670ffb 9574af4882d75a566d4f300fd1b8cf0d71452a9c 9952fc4a87576d71d68d4b062ab55482fff5f6fb ab2c976becab4daeae2a3ac1f29e5f0dd49e3d39 acdc5465f7a2891fa4ab38ab1c5426d7140e6f6c af7e1770bf40381309a131edba103f431b238bf6 b031430abbf58e49b28a2f04de98b9c5c9a22457 b06c3bb458490728fd077fb6e14888e952bc6937 b786ddb670fcb97ee8a2911873769975cafd92b1 bddce93f8a2f8516d1f9c2a6f5ce97cad59fba44 bfae6ee0ba3720604a1edfcd19002136468802ff c499badbeed4c13bc242e4a5b90439f1ed847274 c71677b2e27d60bb770dc689d627b59959baae18 ce196651d2447df1c3ce32786e160de6aa4c4942 dcaeb3510d306a6cc602c19989fde71a3390ef93 dd64c2ecc910481da963c02ddae6b050cad1a7ab e8512e75470ef67191457bbd7b37a3bf1cfd857e e864de97bb2f1d1582004ff9502cd6edc511caa3 f12d03fafc7d791404cfa726c9a2c26be5bd4304 f581b4d1fa836c94afe42fdf774d198c0ae1ea23 fdfe971912c66a4534bcef43c1498d052604b4b5,NA,NA
6,AB064943,AB032920,4899390,aaf9b44c8874ccb5216944dda58aecc849982f55,9,1,2002,Tamaki  Fujiwara,11,{},03e90c76f3c96b6555fb8f2b31e0675b31caf8e5 37323c773060e43e660f75de903250c8885075f3 445a50b43c0e821b233cbaec350d486bce5ef403 56f6ebc67895aeae22c827c95c2b346283932c2c 5a2f0a123db924077014e66df4d398348d9559bf 5af8ff265d5f40c22454b78aa74499b17004719a a99a7a192f1cf558b8e6e8c3ec658f4fef942233 aaf9b44c8874ccb5216944dda58aecc849982f55 bef96991a21d5263133ed0b8d9613326424589d3 ea2201a5b0664f7486cabb8d6a4a85f7d28f29d6 ecb2769c617a3ee0e29f003fdd6bd7fe76094184,NA,NA
,,AB033823,,,,,,,,,,,
7,AB073713,AB045381,145897818,08e87ebb3fcfb98c26b3c118b0e833cfeab019ce,9,1,2002,Toru  Fujiwara,26,"{""Laboratory of Plant Nutrition and Fertilizers, Department of Applied Biological Chemistry, Graduate School of Agricultural and Life Sciences, The University of Tokyo, Yayoi, Bunkyo-ku, Tokyo 113-8657, Japan."": 2, ""SORST, JST, Chiyoda-ku, Tokyo, Japan. | Biotechnology Research Center, University of Tokyo, Yayoi 1-1-1, Bunkyo-ku, Tokyo 113-8657, Japan."": 1, ""SORST, JST, Chiyoda-ku, Tokyo, Japan. | Biotechnology Research Centre, University of Tokyo, Yayoi 1-1-1, Bunkyo-Ku, Tokyo 113-8657, Japan."": 1, ""Laboratory of Plant Nutrition and Fertilizers, Department of Applied Biological Chemistry, Graduate School of Agricultural and Life Sciences, The University of Tokyo, Yayoi, Bunkyo-ku, Tokyo, 113-8657, Japan."": 1, ""SORST, JST, Chiyoda-Ku, Tokyo, Japan. | Biotechnology Research Center, University of Tokyo, Yayoi 1-1-1, Bunkyo-Ku, Tokyo 113-8657, Japan."": 1}",08e87ebb3fcfb98c26b3c118b0e833cfeab019ce 0b1d502489b8cb6d2d47c3d022bc758df8d8bd71 0ed0330c960ca38e24c0ef28e0d87b775d3b61d6 0ee3a9d994ef5dda05f174bc73a1b7640e8884a0 1cf77f9917feb726abe90a36da4343d6ec03decb 234b722a95086d87819469584642c6c0c9747460 5283aae498fca34a899b56484c0c9544cd074a2a 610f14b3b33c1b0776161af5444eac7b64fc8cd0 67d3ce4975323ccfb75bef4fa963d562b9a529f6 6c43d2e509b714d38eda0a0ab81649a6032e3a61 6edb8630c78f1672347998bb90c41ab386465255 74624f4d78091c829136cbe747935becebde2dfc 7632e2729bf6053e3f8457ac5b924337e769bb23 7bdd95cbbd378c1c1f7343d8d400eb61c16b9a26 7d05c42d31731c18cddb2829291a63c70331c3d7 947daf2298b6248cd18f6c319f958d9b1652a8b4 95041366333da5cf2506e4b9d275064c9532a435 a004ac9edb6e62d2f94e3d1aa3165cd024301362 a39cd9ad049497b123b68f95b071dacbd7937d1b a490d746bfee2ec6e1a3a55b80e9a417c7662794 c8490a2e7266e1d6516f228628fe38cc633b0bf4 d028176e721c28884bc17775eab139a8e6829720 eb1a86b34aec873af9997af0220cf3d7b196af97 eb3f0bc17acf47fa2cd90641d37360d7c27f6246 ebf8cc7ee2a87037cd442efcaabc298e512f68ac ffcb8ddf40937fed0f8813e24f009035110ac251,NA,NA
8,AF219990,AB045382,49525917,524e38b0e15bfcab6ddbb82e059322a7b824649d,17,1,2000,Tsutomu  Fujiwara,43,"{""Otsuka GEN Research Institute, Otsuka Pharmaceutical Co., Ltd., Tokushima, Japan."": 1, ""Otsuka GEN Research Institute, Otsuka Pharmaceutical Co. Ltd., 463-10 Kagasuno Kawauchi-cho, Tokushima, 771-0192, Japan. [email]"": 1}",021402e4c221a2b46ec417ab59e968d190336bbe 08794293f0daa644af6e299ff5173e9d167920e8 0c880fa812d50b1b862a436d9dc8552cd40886f4 190e2c24e191cdc673e20e8b91c7fad9f3c3507a 1a886a6d755f8958c2d7c43f3add5b8587c67908 1e8d77ad72c63be6faa3c40b2fb0b3995c2ab5a7 2623c6816b4c8cc7a5a07ef59cce1cb36be87a4a 2f876d661a9da29a8f3ac0fdf6d471ebd5c7c9ad 323b884965daf4e02fa3d1a4b41924db75a2e224 39c1e7864e4ec160aabfb57a742f4b824c63fa13 46900ac6acd0522925ef04dcd953275297cf8df4 4ecb760b043a39d0df2b70ec65f9f8a43fc51110 51632eb13711ae07b9addc1a337531ba4390e6fa 524e38b0e15bfcab6ddbb82e059322a7b824649d 63cfb9f55ba20bc9ec2026d0db0841aef5c355ac 6583ac82947fc06962f0e87240a301d34642ba39 65c243bfab3e2fe43cc8d13085b669b558bd06fb 6af1103d2fa3116dcad71742fb7e7bace9bfa005 6c05102cb3b8f4275a3ef4498f312889b3462750 73c363e6d857614489ed2538037ba58a99d5629d 7775829fc94788f1a1502d1a1862693c7fb3c519 8d927988ec94b28de527aba1bf493122fd689bd5 8fd55f3d263d37cf97748279cd70b0b9d3670ffb 9574af4882d75a566d4f300fd1b8cf0d71452a9c 9952fc4a87576d71d68d4b062ab55482fff5f6fb ab2c976becab4daeae2a3ac1f29e5f0dd49e3d39 acdc5465f7a2891fa4ab38ab1c5426d7140e6f6c af7e1770bf40381309a131edba103f431b238bf6 b031430abbf58e49b28a2f04de98b9c5c9a22457 b06c3bb458490728fd077fb6e14888e952bc6937 b786ddb670fcb97ee8a2911873769975cafd92b1 bddce93f8a2f8516d1f9c2a6f5ce97cad59fba44 bfae6ee0ba3720604a1edfcd19002136468802ff c499badbeed4c13bc242e4a5b90439f1ed847274 c71677b2e27d60bb770dc689d627b59959baae18 ce196651d2447df1c3ce32786e160de6aa4c4942 dcaeb3510d306a6cc602c19989fde71a3390ef93 dd64c2ecc910481da963c02ddae6b050cad1a7ab e8512e75470ef67191457bbd7b37a3bf1cfd857e e864de97bb2f1d1582004ff9502cd6edc511caa3 f12d03fafc7d791404cfa726c9a2c26be5bd4304 f581b4d1fa836c94afe42fdf774d198c0ae1ea23 fdfe971912c66a4534bcef43c1498d052604b4b5,NA,NA
12,AY043290,AB049211 ,46504445,ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,6,1,2002,Taku  Fujiwara,6,"{""Department of Oral Microbiology, Osaka University Faculty of Dentistry, Japan."": 2, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Japan."": 1, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Suita-Osaka 565-0871, Japan. [email]"": 1}",0750a3843ecc0e4e860d553eb5f60b36e4a6ff12 1ce75c932f5c659825e6231c235f782c9c0dfe1a 513427d4abdca72a54041eb7ba24dc10b82e1aaa 7add0eefa204c1a06a7c3a538c13b433921cb2ff bbb113c0082584f1b302f143de9e7aa3c521d4c7 ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,NA,NA
,,AB060300 ,,,,,,,,,,,
,,AB064943,,,,,,,,,,,
,,AB073713,,,,,,,,,,,
5,AB049211,AF219990,2070522336,7327f9e1c5d868b8b2675b2fb8c9f33b9b712266,7,1,2001,T  Fujiwara,3,{},04156345b25608074da15b4e7bda3fbfc0a20703 3755205f016be93dddc6f735d83da38aaed6e59d 7327f9e1c5d868b8b2675b2fb8c9f33b9b712266,NA,NA
2,AB025228,AF219994,46504445,1ce75c932f5c659825e6231c235f782c9c0dfe1a,5,1,2000,Taku  Fujiwara,6,"{""Department of Oral Microbiology, Osaka University Faculty of Dentistry, Japan."": 2, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Japan."": 1, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Suita-Osaka 565-0871, Japan. [email]"": 1}",0750a3843ecc0e4e860d553eb5f60b36e4a6ff12 1ce75c932f5c659825e6231c235f782c9c0dfe1a 513427d4abdca72a54041eb7ba24dc10b82e1aaa 7add0eefa204c1a06a7c3a538c13b433921cb2ff bbb113c0082584f1b302f143de9e7aa3c521d4c7 ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,NA,NA
11,AY043290,AF233369,46504445,ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,6,1,2002,Taku  Fujiwara,6,"{""Department of Oral Microbiology, Osaka University Faculty of Dentistry, Japan."": 2, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Japan."": 1, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Suita-Osaka 565-0871, Japan. [email]"": 1}",0750a3843ecc0e4e860d553eb5f60b36e4a6ff12 1ce75c932f5c659825e6231c235f782c9c0dfe1a 513427d4abdca72a54041eb7ba24dc10b82e1aaa 7add0eefa204c1a06a7c3a538c13b433921cb2ff bbb113c0082584f1b302f143de9e7aa3c521d4c7 ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,NA,NA
,,AJ277440,,,,,,,,,,,
13,AY043484,AJ278286,48014434,e11fb56a63d885c193da431c4cefcaacd76412ec,8,1,2002,T  Fujiwara,1,{},e11fb56a63d885c193da431c4cefcaacd76412ec,NA,NA
9,AF219994,AJ299430,46504445,7add0eefa204c1a06a7c3a538c13b433921cb2ff,8,1,2000,Taku  Fujiwara,6,"{""Department of Oral Microbiology, Osaka University Faculty of Dentistry, Japan."": 2, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Japan."": 1, ""Department of Pedodontics, Osaka University Faculty of Dentistry, Suita-Osaka 565-0871, Japan. [email]"": 1}",0750a3843ecc0e4e860d553eb5f60b36e4a6ff12 1ce75c932f5c659825e6231c235f782c9c0dfe1a 513427d4abdca72a54041eb7ba24dc10b82e1aaa 7add0eefa204c1a06a7c3a538c13b433921cb2ff bbb113c0082584f1b302f143de9e7aa3c521d4c7 ec9a0b17282bcf043ee9a4cda7d80f2427c39d8c,NA,NA
10,AJ277440,AJ299431,46504339,f62b60033131db8a4a2b425e1dc52211e1cf3669,3,1,2002,Taketomo  Fujiwara,9,"{""Department of Environment and Energy Systems, Graduate School of Science and Technology, Shizuoka UniversityShizuoka, Japan; Department of Biological Science, Faculty of Science, Shizuoka UniversityShizuoka, Japan."": 1}",68db948924e0659fe226fb2bdc5e3c94e187c52b 6a51fc0f1d80caf37dea552092997ab12268fc54 b06b38a14f020dfdc46a2d0bde4fb97f7b8c7b66 badac7239558d5513ad36a2d6fd61ab3e68a346a baeee4ae755d55cee63ae3c4cac0c5d32114f94f c27962b2807e7f0bd28f8b8b76df1456cabe381f e2a3d9c0800186c5fb9e9cf2ac7c8fb1690646ba e2c66e7d23ac4f4161ce15b6671e9b2a2bcf0920 f62b60033131db8a4a2b425e1dc52211e1cf3669,NA,NA
,,AY043290,,,,,,,,,,,
,,AY043484,,,,,,,,,,,
